fqdn_no,label
fqdn_442,1
fqdn_443,1
fqdn_444,0
fqdn_445,1
fqdn_446,1
fqdn_447,1
fqdn_448,1
fqdn_449,1
fqdn_450,1
fqdn_451,1
fqdn_452,1
fqdn_453,0
fqdn_454,0
fqdn_455,0
fqdn_456,1
fqdn_457,1
fqdn_458,1
fqdn_459,1
fqdn_460,1
fqdn_461,1
fqdn_462,0
fqdn_463,0
fqdn_464,1
fqdn_465,0
fqdn_466,1
fqdn_467,0
fqdn_468,1
fqdn_469,0
fqdn_470,0
fqdn_471,1
fqdn_472,0
fqdn_473,0
fqdn_474,1
fqdn_475,0
fqdn_476,1
fqdn_477,1
fqdn_478,1
fqdn_479,0
fqdn_480,1
fqdn_481,1
fqdn_482,1
fqdn_483,0
fqdn_484,0
fqdn_485,0
fqdn_486,1
fqdn_487,1
fqdn_488,1
fqdn_489,1
fqdn_490,1
fqdn_491,1
fqdn_492,1
fqdn_493,0
fqdn_494,0
fqdn_495,0
fqdn_496,0
fqdn_497,0
fqdn_498,0
fqdn_499,1
fqdn_500,0
fqdn_501,1
fqdn_502,0
fqdn_503,1
fqdn_504,1
fqdn_505,0
fqdn_506,1
fqdn_507,0
fqdn_508,0
fqdn_509,1
fqdn_510,0
fqdn_511,1
fqdn_512,1
fqdn_513,0
fqdn_514,1
fqdn_515,0
fqdn_516,0
fqdn_517,1
fqdn_518,0
fqdn_519,0
fqdn_520,0
fqdn_521,1
fqdn_522,1
fqdn_523,0
fqdn_524,0
fqdn_525,1
fqdn_526,1
fqdn_527,0
fqdn_528,0
fqdn_529,0
fqdn_530,0
fqdn_531,0
fqdn_532,0
fqdn_533,0
fqdn_534,1
fqdn_535,1
fqdn_536,1
fqdn_537,0
fqdn_538,1
fqdn_539,1
fqdn_540,1
fqdn_541,0
fqdn_542,1
fqdn_543,1
fqdn_544,1
fqdn_545,1
fqdn_546,0
fqdn_547,1
fqdn_548,0
fqdn_549,0
fqdn_550,1
fqdn_551,1
fqdn_552,0
fqdn_553,1
fqdn_554,1
fqdn_555,0
fqdn_556,1
fqdn_557,1
fqdn_558,1
fqdn_559,0
fqdn_560,1
fqdn_561,0
fqdn_562,1
fqdn_563,1
fqdn_564,1
fqdn_565,0
fqdn_566,0
fqdn_567,1
fqdn_568,0
fqdn_569,1
fqdn_570,1
fqdn_571,0
fqdn_572,1
fqdn_573,1
fqdn_574,1
fqdn_575,1
fqdn_576,1
fqdn_577,0
fqdn_578,0
fqdn_579,1
fqdn_580,1
fqdn_581,1
fqdn_582,1
fqdn_583,1
fqdn_584,1
fqdn_585,1
fqdn_586,0
fqdn_587,1
fqdn_588,0
fqdn_589,1
fqdn_590,1
fqdn_591,1
fqdn_592,1
fqdn_593,1
fqdn_594,1
fqdn_595,0
fqdn_596,1
fqdn_597,1
fqdn_598,1
fqdn_599,1
fqdn_600,0
fqdn_601,1
fqdn_602,1
fqdn_603,0
fqdn_604,1
fqdn_605,1
fqdn_606,0
fqdn_607,1
fqdn_608,1
fqdn_609,1
fqdn_610,0
fqdn_611,1
fqdn_612,1
fqdn_613,1
fqdn_614,1
fqdn_615,1
fqdn_616,1
fqdn_617,0
fqdn_618,1
fqdn_619,0
fqdn_620,1
fqdn_621,1
fqdn_622,0
fqdn_623,1
fqdn_624,1
fqdn_625,0
fqdn_626,0
fqdn_627,1
fqdn_628,1
fqdn_629,1
fqdn_630,1
fqdn_631,1
fqdn_632,1
fqdn_633,0
fqdn_634,1
fqdn_635,0
fqdn_636,1
fqdn_637,0
fqdn_638,1
fqdn_639,1
fqdn_640,1
fqdn_641,0
fqdn_642,1
fqdn_643,1
fqdn_644,0
fqdn_645,1
fqdn_646,1
fqdn_647,0
fqdn_648,1
fqdn_649,1
fqdn_650,0
fqdn_651,1
fqdn_652,0
fqdn_653,1
fqdn_654,0
fqdn_655,1
fqdn_656,1
fqdn_657,0
fqdn_658,0
fqdn_659,1
fqdn_660,0
fqdn_661,1
fqdn_662,0
fqdn_663,0
fqdn_664,1
fqdn_665,0
fqdn_666,0
fqdn_667,1
fqdn_668,0
fqdn_669,1
fqdn_670,1
fqdn_671,1
fqdn_672,0
fqdn_673,1
fqdn_674,1
fqdn_675,0
fqdn_676,0
fqdn_677,0
fqdn_678,0
fqdn_679,1
fqdn_680,1
fqdn_681,1
fqdn_682,1
fqdn_683,1
fqdn_684,1
fqdn_685,0
fqdn_686,0
fqdn_687,0
fqdn_688,1
fqdn_689,1
fqdn_690,0
fqdn_691,0
fqdn_692,1
fqdn_693,1
fqdn_694,1
fqdn_695,1
fqdn_696,1
fqdn_697,1
fqdn_698,0
fqdn_699,0
fqdn_700,1
fqdn_701,0
fqdn_702,0
fqdn_703,0
fqdn_704,1
fqdn_705,0
fqdn_706,1
fqdn_707,0
fqdn_708,0
fqdn_709,0
fqdn_710,1
fqdn_711,1
fqdn_712,1
fqdn_713,1
fqdn_714,1
fqdn_715,1
fqdn_716,0
fqdn_717,0
fqdn_718,0
fqdn_719,1
fqdn_720,1
fqdn_721,0
fqdn_722,0
fqdn_723,0
fqdn_724,0
fqdn_725,1
fqdn_726,1
fqdn_727,1
fqdn_728,0
fqdn_729,0
fqdn_730,0
fqdn_731,1
fqdn_732,1
fqdn_733,1
fqdn_734,1
fqdn_735,1
fqdn_736,0
fqdn_737,0
fqdn_738,0
fqdn_739,0
fqdn_740,1
fqdn_741,0
fqdn_742,1
fqdn_743,1
fqdn_744,0
fqdn_745,1
fqdn_746,0
fqdn_747,1
fqdn_748,0
fqdn_749,1
fqdn_750,0
fqdn_751,1
fqdn_752,1
fqdn_753,1
fqdn_754,0
fqdn_755,1
fqdn_756,1
fqdn_757,0
fqdn_758,1
fqdn_759,0
fqdn_760,0
fqdn_761,1
fqdn_762,0
fqdn_763,1
fqdn_764,1
fqdn_765,0
fqdn_766,1
fqdn_767,1
fqdn_768,0
fqdn_769,1
fqdn_770,0
fqdn_771,1
fqdn_772,0
fqdn_773,0
fqdn_774,0
fqdn_775,1
fqdn_776,0
fqdn_777,1
fqdn_778,0
fqdn_779,1
fqdn_780,1
fqdn_781,0
fqdn_782,0
fqdn_783,0
fqdn_784,0
fqdn_785,1
fqdn_786,1
fqdn_787,1
fqdn_788,1
fqdn_789,1
fqdn_790,1
fqdn_791,0
fqdn_792,1
fqdn_793,0
fqdn_794,1
fqdn_795,1
fqdn_796,0
fqdn_797,0
fqdn_798,0
fqdn_799,1
fqdn_800,0
fqdn_801,1
fqdn_802,0
fqdn_803,1
fqdn_804,0
fqdn_805,1
fqdn_806,0
fqdn_807,1
fqdn_808,1
fqdn_809,0
fqdn_810,1
fqdn_811,0
fqdn_812,1
fqdn_813,0
fqdn_814,1
fqdn_815,0
fqdn_816,0
fqdn_817,1
fqdn_818,1
fqdn_819,1
fqdn_820,1
fqdn_821,0
fqdn_822,1
fqdn_823,1
fqdn_824,0
fqdn_825,1
fqdn_826,1
fqdn_827,0
fqdn_828,1
fqdn_829,0
fqdn_830,0
fqdn_831,0
fqdn_832,1
fqdn_833,0
fqdn_834,1
fqdn_835,1
fqdn_836,1
fqdn_837,1
fqdn_838,1
fqdn_839,1
fqdn_840,0
fqdn_841,1
fqdn_842,0
fqdn_843,1
fqdn_844,0
fqdn_845,1
fqdn_846,1
fqdn_847,0
fqdn_848,1
fqdn_849,1
fqdn_850,0
fqdn_851,0
fqdn_852,1
fqdn_853,0
fqdn_854,1
fqdn_855,1
fqdn_856,0
fqdn_857,0
fqdn_858,1
fqdn_859,0
fqdn_860,1
fqdn_861,1
fqdn_862,0
fqdn_863,1
fqdn_864,0
fqdn_865,1
fqdn_866,1
fqdn_867,0
fqdn_868,1
fqdn_869,1
fqdn_870,0
fqdn_871,1
fqdn_872,1
fqdn_873,1
fqdn_874,1
fqdn_875,1
fqdn_876,0
fqdn_877,0
fqdn_878,1
fqdn_879,0
fqdn_880,1
fqdn_881,1
fqdn_882,1
fqdn_883,0
fqdn_884,1
fqdn_885,0
fqdn_886,1
fqdn_887,1
fqdn_888,0
fqdn_889,0
fqdn_890,1
fqdn_891,1
fqdn_892,0
fqdn_893,1
fqdn_894,0
fqdn_895,0
fqdn_896,0
fqdn_897,1
fqdn_898,1
fqdn_899,0
fqdn_900,1
fqdn_901,1
fqdn_902,0
fqdn_903,1
fqdn_904,1
fqdn_905,0
fqdn_906,0
fqdn_907,1
fqdn_908,1
fqdn_909,0
fqdn_910,1
fqdn_911,0
fqdn_912,1
fqdn_913,1
fqdn_914,0
fqdn_915,1
fqdn_916,1
fqdn_917,0
fqdn_918,1
fqdn_919,1
fqdn_920,0
fqdn_921,1
fqdn_922,1
fqdn_923,1
fqdn_924,0
fqdn_925,0
fqdn_926,1
fqdn_927,1
fqdn_928,0
fqdn_929,1
fqdn_930,0
fqdn_931,1
fqdn_932,0
fqdn_933,0
fqdn_934,1
fqdn_935,0
fqdn_936,0
fqdn_937,1
fqdn_938,0
fqdn_939,0
fqdn_940,0
fqdn_941,0
fqdn_942,1
fqdn_943,0
fqdn_944,1
fqdn_945,1
fqdn_946,0
fqdn_947,1
fqdn_948,1
fqdn_949,0
fqdn_950,1
fqdn_951,1
fqdn_952,1
fqdn_953,1
fqdn_954,0
fqdn_955,1
fqdn_956,1
fqdn_957,0
fqdn_958,1
fqdn_959,0
fqdn_960,0
fqdn_961,0
fqdn_962,1
fqdn_963,1
fqdn_964,1
fqdn_965,1
fqdn_966,1
fqdn_967,0
fqdn_968,1
fqdn_969,1
fqdn_970,0
fqdn_971,0
fqdn_972,1
fqdn_973,1
fqdn_974,1
fqdn_975,0
fqdn_976,0
fqdn_977,0
fqdn_978,0
fqdn_979,0
fqdn_980,0
fqdn_981,0
fqdn_982,1
fqdn_983,0
fqdn_984,1
fqdn_985,1
fqdn_986,1
fqdn_987,0
fqdn_988,0
fqdn_989,1
fqdn_990,1
fqdn_991,1
fqdn_992,0
fqdn_993,0
fqdn_994,0
fqdn_995,1
fqdn_996,0
fqdn_997,0
fqdn_998,1
fqdn_999,1
fqdn_1000,1
fqdn_1001,0
fqdn_1002,1
fqdn_1003,1
fqdn_1004,0
fqdn_1005,1
fqdn_1006,1
fqdn_1007,1
fqdn_1008,1
fqdn_1009,1
fqdn_1010,1
fqdn_1011,1
fqdn_1012,0
fqdn_1013,1
fqdn_1014,1
fqdn_1015,1
fqdn_1016,1
fqdn_1017,0
fqdn_1018,1
fqdn_1019,0
fqdn_1020,0
fqdn_1021,0
fqdn_1022,1
fqdn_1023,1
fqdn_1024,0
fqdn_1025,0
fqdn_1026,1
fqdn_1027,1
fqdn_1028,1
fqdn_1029,1
fqdn_1030,0
fqdn_1031,1
fqdn_1032,1
fqdn_1033,1
fqdn_1034,1
fqdn_1035,1
fqdn_1036,1
fqdn_1037,1
fqdn_1038,1
fqdn_1039,0
fqdn_1040,1
fqdn_1041,0
fqdn_1042,0
fqdn_1043,1
fqdn_1044,1
fqdn_1045,1
fqdn_1046,0
fqdn_1047,0
fqdn_1048,1
fqdn_1049,0
fqdn_1050,1
fqdn_1051,0
fqdn_1052,0
fqdn_1053,1
fqdn_1054,0
fqdn_1055,1
fqdn_1056,1
fqdn_1057,1
fqdn_1058,1
fqdn_1059,1
fqdn_1060,1
fqdn_1061,0
fqdn_1062,0
fqdn_1063,1
fqdn_1064,1
fqdn_1065,0
fqdn_1066,1
fqdn_1067,1
fqdn_1068,1
fqdn_1069,1
fqdn_1070,1
fqdn_1071,1
fqdn_1072,1
fqdn_1073,0
fqdn_1074,1
fqdn_1075,0
fqdn_1076,0
fqdn_1077,1
fqdn_1078,1
fqdn_1079,0
fqdn_1080,0
fqdn_1081,1
fqdn_1082,0
fqdn_1083,1
fqdn_1084,0
fqdn_1085,1
fqdn_1086,1
fqdn_1087,1
fqdn_1088,0
fqdn_1089,0
fqdn_1090,1
fqdn_1091,1
fqdn_1092,1
fqdn_1093,1
fqdn_1094,1
fqdn_1095,1
fqdn_1096,0
fqdn_1097,0
fqdn_1098,1
fqdn_1099,1
fqdn_1100,1
fqdn_1101,1
fqdn_1102,0
fqdn_1103,1
fqdn_1104,0
fqdn_1105,0
fqdn_1106,0
fqdn_1107,1
fqdn_1108,1
fqdn_1109,0
fqdn_1110,0
fqdn_1111,1
fqdn_1112,0
fqdn_1113,0
fqdn_1114,1
fqdn_1115,1
fqdn_1116,0
fqdn_1117,1
fqdn_1118,0
fqdn_1119,1
fqdn_1120,1
fqdn_1121,0
fqdn_1122,1
fqdn_1123,1
fqdn_1124,1
fqdn_1125,0
fqdn_1126,1
fqdn_1127,0
fqdn_1128,1
fqdn_1129,0
fqdn_1130,1
fqdn_1131,1
fqdn_1132,1
fqdn_1133,1
fqdn_1134,1
fqdn_1135,0
fqdn_1136,0
fqdn_1137,0
fqdn_1138,0
fqdn_1139,1
fqdn_1140,1
fqdn_1141,0
fqdn_1142,1
fqdn_1143,0
fqdn_1144,1
fqdn_1145,1
fqdn_1146,1
fqdn_1147,1
fqdn_1148,0
fqdn_1149,1
fqdn_1150,0
fqdn_1151,0
fqdn_1152,0
fqdn_1153,1
fqdn_1154,1
fqdn_1155,1
fqdn_1156,1
fqdn_1157,1
fqdn_1158,0
fqdn_1159,1
fqdn_1160,0
fqdn_1161,1
fqdn_1162,1
fqdn_1163,1
fqdn_1164,1
fqdn_1165,0
fqdn_1166,1
fqdn_1167,0
fqdn_1168,1
fqdn_1169,1
fqdn_1170,1
fqdn_1171,1
fqdn_1172,1
fqdn_1173,0
fqdn_1174,0
fqdn_1175,0
fqdn_1176,1
fqdn_1177,0
fqdn_1178,0
fqdn_1179,0
fqdn_1180,0
fqdn_1181,1
fqdn_1182,1
fqdn_1183,0
fqdn_1184,1
fqdn_1185,1
fqdn_1186,1
fqdn_1187,1
fqdn_1188,0
fqdn_1189,1
fqdn_1190,1
fqdn_1191,0
fqdn_1192,1
fqdn_1193,0
fqdn_1194,0
fqdn_1195,1
fqdn_1196,0
fqdn_1197,0
fqdn_1198,1
fqdn_1199,1
fqdn_1200,0
fqdn_1201,1
fqdn_1202,0
fqdn_1203,0
fqdn_1204,1
fqdn_1205,1
fqdn_1206,1
fqdn_1207,0
fqdn_1208,0
fqdn_1209,1
fqdn_1210,1
fqdn_1211,1
fqdn_1212,1
fqdn_1213,1
fqdn_1214,1
fqdn_1215,1
fqdn_1216,0
fqdn_1217,1
fqdn_1218,0
fqdn_1219,1
fqdn_1220,1
fqdn_1221,1
fqdn_1222,1
fqdn_1223,0
fqdn_1224,1
fqdn_1225,1
fqdn_1226,0
fqdn_1227,0
fqdn_1228,0
fqdn_1229,1
fqdn_1230,1
fqdn_1231,0
fqdn_1232,0
fqdn_1233,1
fqdn_1234,0
fqdn_1235,0
fqdn_1236,1
fqdn_1237,0
fqdn_1238,0
fqdn_1239,0
fqdn_1240,1
fqdn_1241,1
fqdn_1242,0
fqdn_1243,0
fqdn_1244,1
fqdn_1245,0
fqdn_1246,0
fqdn_1247,1
fqdn_1248,1
fqdn_1249,0
fqdn_1250,0
fqdn_1251,1
fqdn_1252,0
fqdn_1253,0
fqdn_1254,1
fqdn_1255,1
fqdn_1256,1
fqdn_1257,1
fqdn_1258,1
fqdn_1259,1
fqdn_1260,1
fqdn_1261,0
fqdn_1262,0
fqdn_1263,0
fqdn_1264,0
fqdn_1265,1
fqdn_1266,0
fqdn_1267,0
fqdn_1268,1
fqdn_1269,1
fqdn_1270,0
fqdn_1271,0
fqdn_1272,0
fqdn_1273,0
fqdn_1274,1
fqdn_1275,1
fqdn_1276,0
fqdn_1277,1
fqdn_1278,1
fqdn_1279,0
fqdn_1280,1
fqdn_1281,1
fqdn_1282,1
fqdn_1283,1
fqdn_1284,1
fqdn_1285,1
fqdn_1286,0
fqdn_1287,1
fqdn_1288,1
fqdn_1289,0
fqdn_1290,1
fqdn_1291,1
fqdn_1292,0
fqdn_1293,1
fqdn_1294,1
fqdn_1295,1
fqdn_1296,1
fqdn_1297,1
fqdn_1298,1
fqdn_1299,1
fqdn_1300,1
fqdn_1301,0
fqdn_1302,1
fqdn_1303,0
fqdn_1304,0
fqdn_1305,0
fqdn_1306,0
fqdn_1307,1
fqdn_1308,0
fqdn_1309,1
fqdn_1310,0
fqdn_1311,0
fqdn_1312,1
fqdn_1313,1
fqdn_1314,1
fqdn_1315,1
fqdn_1316,0
fqdn_1317,1
fqdn_1318,0
fqdn_1319,0
fqdn_1320,0
fqdn_1321,1
fqdn_1322,1
fqdn_1323,1
fqdn_1324,1
fqdn_1325,1
fqdn_1326,1
fqdn_1327,0
fqdn_1328,0
fqdn_1329,0
fqdn_1330,0
fqdn_1331,1
fqdn_1332,0
fqdn_1333,1
fqdn_1334,1
fqdn_1335,1
fqdn_1336,1
fqdn_1337,0
fqdn_1338,1
fqdn_1339,0
fqdn_1340,0
fqdn_1341,0
fqdn_1342,0
fqdn_1343,1
fqdn_1344,0
fqdn_1345,1
fqdn_1346,0
fqdn_1347,0
fqdn_1348,0
fqdn_1349,1
fqdn_1350,1
fqdn_1351,0
fqdn_1352,1
fqdn_1353,1
fqdn_1354,1
fqdn_1355,1
fqdn_1356,1
fqdn_1357,1
fqdn_1358,1
fqdn_1359,0
fqdn_1360,0
fqdn_1361,0
fqdn_1362,1
fqdn_1363,1
fqdn_1364,1
fqdn_1365,1
fqdn_1366,1
fqdn_1367,1
fqdn_1368,0
fqdn_1369,1
fqdn_1370,1
fqdn_1371,0
fqdn_1372,0
fqdn_1373,0
fqdn_1374,1
fqdn_1375,0
fqdn_1376,1
fqdn_1377,0
fqdn_1378,1
fqdn_1379,1
fqdn_1380,0
fqdn_1381,1
fqdn_1382,0
fqdn_1383,0
fqdn_1384,0
fqdn_1385,1
fqdn_1386,0
fqdn_1387,1
fqdn_1388,1
fqdn_1389,0
fqdn_1390,0
fqdn_1391,1
fqdn_1392,1
fqdn_1393,1
fqdn_1394,1
fqdn_1395,1
fqdn_1396,1
fqdn_1397,0
fqdn_1398,0
fqdn_1399,1
fqdn_1400,1
fqdn_1401,1
fqdn_1402,0
fqdn_1403,1
fqdn_1404,1
fqdn_1405,0
fqdn_1406,1
fqdn_1407,1
fqdn_1408,1
fqdn_1409,1
fqdn_1410,1
fqdn_1411,0
fqdn_1412,1
fqdn_1413,1
fqdn_1414,0
fqdn_1415,0
fqdn_1416,1
fqdn_1417,0
fqdn_1418,0
fqdn_1419,0
fqdn_1420,1
fqdn_1421,0
fqdn_1422,0
fqdn_1423,1
fqdn_1424,1
fqdn_1425,1
fqdn_1426,1
fqdn_1427,0
fqdn_1428,1
fqdn_1429,1
fqdn_1430,0
fqdn_1431,1
fqdn_1432,0
fqdn_1433,0
fqdn_1434,1
fqdn_1435,1
fqdn_1436,1
fqdn_1437,0
fqdn_1438,0
fqdn_1439,0
fqdn_1440,1
fqdn_1441,1
fqdn_1442,1
fqdn_1443,0
fqdn_1444,0
fqdn_1445,0
fqdn_1446,1
fqdn_1447,1
fqdn_1448,0
fqdn_1449,1
fqdn_1450,1
fqdn_1451,0
fqdn_1452,1
fqdn_1453,0
fqdn_1454,0
fqdn_1455,0
fqdn_1456,1
fqdn_1457,0
fqdn_1458,0
fqdn_1459,0
fqdn_1460,0
fqdn_1461,0
fqdn_1462,1
fqdn_1463,0
fqdn_1464,0
fqdn_1465,1
fqdn_1466,1
fqdn_1467,1
fqdn_1468,0
fqdn_1469,1
fqdn_1470,0
fqdn_1471,0
fqdn_1472,1
fqdn_1473,1
fqdn_1474,1
fqdn_1475,1
fqdn_1476,1
fqdn_1477,1
fqdn_1478,0
fqdn_1479,1
fqdn_1480,1
fqdn_1481,0
fqdn_1482,0
fqdn_1483,0
fqdn_1484,0
fqdn_1485,0
fqdn_1486,0
fqdn_1487,0
fqdn_1488,0
fqdn_1489,1
fqdn_1490,1
fqdn_1491,1
fqdn_1492,0
fqdn_1493,0
fqdn_1494,1
fqdn_1495,1
fqdn_1496,0
fqdn_1497,1
